year,miles,price,owners,hp,torque,height,length,width,gclear,wheelb,ftrackw,rtrackw,cmpg,hmpg,body_Coupe,body_Hatchback,body_Pickup Truck,body_Sedan,body_Van Minivan,body_Wagon,interior_Brown,interior_Gray,interior_Red,interior_Tan,interior_White,tm_Manual,tm_Other,drive_4X4,drive_AWD,drive_RWD,fuel_Diesel,fuel_Electric,fuel_Flex Fuel,fuel_Gas/Electric Hybrid
2017,25444,14800,1,109,210,63.0,163.0,70.9,5.9,101.2,62.0,62.4,120,92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2017,36002,18000,1,164,151,65.0,176.2,72.8,6.4,105.1,63.3,63.8,23,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2017,20807,20600,1,290,253,57.9,195.7,73.6,5.4,112.4,63.3,63.6,20,28,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2017,45594,16700,1,118,215,57.1,176.0,71.7,5.5,106.3,61.2,61.8,150,122,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2017,39475,30100,1,248,258,58.2,194.6,83.7,5.7,117.1,63.0,63.9,24,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,18800,31200,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,12221,31500,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,31054,31900,1,248,258,58.2,194.6,83.7,5.7,117.1,63.0,63.9,24,34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,37821,27010,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,12796,23900,1,184,221,66.3,185.1,72.4,7.9,109.8,62.2,61.8,22,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,45599,22000,1,200,207,62.6,172.8,79.5,6.7,102.5,61.1,61.2,20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,29309,29350,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,19,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2017,27232,21320,1,325,267,62.7,186.8,71.0,6.9,113.4,60.4,61.0,17,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2018,14937,32100,1,252,273,65.3,183.6,84.3,8.2,111.0,63.6,63.3,23,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,38561,20810,1,325,267,62.7,186.8,71.0,6.9,113.4,60.4,61.0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,20325,23100,1,208,258,59.4,174.2,82.0,6.8,106.3,61.9,61.9,24,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2017,46220,28230,2,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,19,26,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2018,24280,22280,1,208,258,59.5,174.2,82.0,6.8,106.3,61.9,61.9,24,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,40439,26330,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,37742,27160,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,33638,21130,1,325,267,62.7,186.8,71.0,6.9,113.4,60.4,61.0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,10196,23400,1,184,221,66.3,185.1,72.4,7.9,109.8,62.2,61.8,22,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,44112,25790,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,12550,28000,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,3299,20850,1,283,260,69.0,203.7,88.5,5.8,121.2,65.6,64.8,12,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2017,14106,23200,1,245,275,68.6,188.1,85.8,7.9,112.2,64.8,64.7,20,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,10621,16490,1,185,178,58.1,191.1,73.4,5.3,110.4,63.5,63.8,26,35,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,10921,16690,1,185,178,58.1,191.1,73.4,5.3,110.4,63.5,63.8,26,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,21381,15290,1,138,148,66.0,167.6,69.9,6.2,100.6,60.6,60.6,25,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,19398,30880,1,235,258,64.8,182.3,83.9,6.9,104.7,62.2,62.2,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,34743,23460,1,245,275,68.7,188.1,85.8,8.0,112.2,64.8,64.7,20,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2018,17745,32500,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2018,19130,30280,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,28405,30200,2,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,20714,32700,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,51592,23720,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,11764,24100,1,170,175,68.0,184.5,72.4,7.8,106.5,62.8,62.8,26,33,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,54037,24600,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2017,15681,16340,1,141,147,62.5,172.4,72.3,7.4,104.2,62.4,62.2,25,32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,36033,24110,1,250,310,69.0,199.4,77.5,8.8,115.3,65.3,65.2,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,17767,16810,1,141,147,62.5,172.4,72.3,7.4,104.2,62.4,62.2,25,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,2782,17560,1,185,178,57.7,191.1,73.2,5.3,110.4,63.5,63.8,24,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,38332,20380,1,170,174,68.2,181.5,80.0,8.7,103.9,60.9,61.1,26,32,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
2020,15746,21980,1,161,150,65.0,176.4,72.8,6.4,105.1,63.3,63.8,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,14477,19580,1,161,150,64.8,176.4,72.8,6.4,105.1,63.3,63.8,23,28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020,7898,20980,1,161,150,64.8,176.4,72.8,6.4,105.1,63.3,63.8,23,28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020,11383,19980,1,161,150,64.8,176.4,72.8,6.4,105.1,63.3,63.8,23,28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,14474,26100,1,290,253,57.9,195.7,73.6,5.4,112.4,63.1,63.4,20,28,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,28738,19010,1,141,147,63.3,172.4,72.3,7.4,104.2,62.4,62.2,24,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,14425,16720,1,185,178,57.7,191.1,73.2,5.3,110.4,63.5,63.8,24,33,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,44156,17800,1,181,175,65.2,176.4,73.0,6.4,105.1,63.5,64.0,22,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,19901,23760,1,290,252,66.5,187.4,74.4,7.3,109.4,64.1,64.5,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,16439,33130,1,248,258,58.2,194.6,83.7,5.7,117.1,63.0,63.9,24,34,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019,10140,29500,1,189,207,61.3,169.8,78.9,6.5,105.1,61.6,61.7,23,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,15707,34200,1,300,300,66.1,183.6,82.2,8.0,110.6,62.8,63.4,19,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,29496,13760,1,138,148,64.9,167.6,69.9,6.2,100.6,60.6,60.6,25,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,12000,16200,1,138,148,66.0,167.6,69.9,6.2,100.6,60.6,60.6,25,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,17877,28130,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,12548,38910,2,255,273,55.3,184.5,79.4,3.5,111.8,61.5,60.9,22,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,30687,20440,1,176,172,67.1,183.5,72.6,6.1,104.7,61.8,61.8,23,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,25101,19310,1,185,178,66.3,189.0,74.4,7.3,109.4,64.3,64.7,22,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,4042,20390,1,186,186,56.9,183.5,70.7,5.5,107.3,61.7,62.2,27,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,14684,34600,1,250,310,69.0,199.4,77.5,8.8,115.3,65.3,65.2,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,40013,19210,1,184,185,57.1,191.5,72.4,6.7,111.4,62.8,62.4,26,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,56955,14000,4,180,171,65.7,182.0,73.2,8.7,106.3,62.0,61.9,22,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,32997,28410,1,276,266,70.0,198.3,78.3,8.0,117.3,67.2,67.8,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,10657,31830,1,260,240,67.8,192.8,75.4,6.9,111.2,64.6,64.6,20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,34926,13760,1,109,210,63.0,163.0,70.9,5.9,101.2,62.0,62.4,120,92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2017,30006,17540,1,185,178,66.1,185.0,74.0,7.3,106.3,64.3,64.7,21,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,20109,15980,1,181,175,65.2,176.4,73.0,6.4,105.1,63.5,64.0,22,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,24317,19980,1,185,178,66.5,189.0,74.4,7.3,109.4,64.3,64.7,22,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,8985,32270,1,296,263,70.7,200.6,78.1,6.5,119.3,67.7,67.7,19,27,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,30884,16270,1,148,145,64.8,171.9,71.3,8.5,105.1,60.6,60.6,23,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,25413,16830,1,148,145,64.8,171.9,71.3,8.5,105.1,60.6,60.6,23,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2019,37024,15880,1,148,145,64.8,171.9,71.3,8.5,105.1,60.6,60.6,23,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,29445,18920,1,283,260,66.6,192.4,83.7,7.2,113.8,61.8,62.3,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,21075,23130,1,170,203,65.4,182.3,72.4,7.9,107.3,62.3,62.5,24,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,12881,27340,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,19993,28810,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,11956,17740,3,170,199,58.3,179.6,70.8,5.5,103.5,61.0,59.8,25,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,24075,29300,1,280,306,66.0,184.6,74.9,8.1,111.0,63.5,65.0,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,45344,20900,2,281,266,69.9,203.7,78.5,7.2,118.9,67.3,67.1,15,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,40869,14700,1,148,145,64.8,171.9,71.3,8.5,105.1,60.6,60.6,24,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,43783,16830,1,283,260,66.6,192.4,83.7,7.2,113.8,61.8,62.3,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,20216,44010,1,355,383,74.4,204.0,80.5,7.9,116.0,68.7,68.7,15,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2016,71184,14820,2,180,171,65.7,182.0,73.2,8.7,106.3,62.0,61.9,22,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,20511,23740,1,184,221,66.3,185.1,72.4,7.9,109.8,62.2,61.8,21,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,21856,24680,1,200,207,62.6,172.8,79.5,6.7,102.5,61.1,61.2,20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,34822,20950,1,325,267,62.7,186.8,71.0,6.9,113.4,60.4,61.0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,36656,27330,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,19,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2017,28675,29280,1,360,403,59.1,196.1,72.6,6.0,114.2,62.0,61.8,28,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2017,32894,21730,1,325,267,62.7,186.8,71.0,6.9,113.4,60.4,61.0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,30847,20890,1,325,267,62.7,186.8,71.0,6.9,113.4,60.4,61.0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,39513,27180,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,41127,26380,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,33995,20560,1,208,258,59.4,174.2,82.0,6.8,106.3,61.9,61.9,24,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,30185,27030,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,29618,27100,1,295,270,68.6,200.1,77.2,6.5,114.2,65.7,65.7,20,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
